Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PF/C,Kristaps Porzingis (26680591),Kristaps Porzingis,26680591,PF/C/F/UTIL,9900,WAS@GSW 02/13/2023 10:00PM ET,WAS,42.52
PG,James Harden (26680595),James Harden,26680595,PG/G/UTIL,9800,HOU@PHI 02/13/2023 07:00PM ET,PHI,49.80
PG,Trae Young (26680598),Trae Young,26680598,PG/G/UTIL,9700,ATL@CHA 02/13/2023 07:00PM ET,ATL,47.99
SG/SF,Anthony Edwards (26680601),Anthony Edwards,26680601,SG/SF/F/G/UTIL,9600,MIN@DAL 02/13/2023 08:30PM ET,MIN,43.29
C,Bam Adebayo (26680606),Bam Adebayo,26680606,C/UTIL,9400,DEN@MIA 02/13/2023 07:30PM ET,MIA,42.58
PF/C,Zion Williamson (26680608),Zion Williamson,26680608,PF/C/F/UTIL,9300,NOP@OKC 02/13/2023 08:00PM ET,NOP,43.57
PG,Tyrese Haliburton (26680612),Tyrese Haliburton,26680612,PG/G/UTIL,9200,UTA@IND 02/13/2023 07:00PM ET,IND,44.89
SF/PF,Lauri Markkanen (26680615),Lauri Markkanen,26680615,SF/PF/F/UTIL,9100,UTA@IND 02/13/2023 07:00PM ET,UTA,41.97
C,Nikola Vucevic (26680619),Nikola Vucevic,26680619,C/UTIL,9000,ORL@CHI 02/13/2023 08:00PM ET,CHI,41.26
PG/SG,Dejounte Murray (26680621),Dejounte Murray,26680621,PG/SG/G/UTIL,8900,ATL@CHA 02/13/2023 07:00PM ET,ATL,41.20
PG,Jalen Brunson (26680625),Jalen Brunson,26680625,PG/G/UTIL,8800,BKN@NYK 02/13/2023 07:30PM ET,NYK,39.81
